Juviniles, Adults, Seniles, Total
0,96,0,96
192,0,96,288
0,38,0,38
76,0,38,114
0,76,0,76
152,0,76,228
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,48,0,48
96,0,48,144
0,96,0,96
192,0,96,288
0,38,0,38
76,0,38,114
0,76,0,76
152,0,76,228
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,48,0,48
96,0,48,144
0,96,0,96
192,0,96,288
0,38,0,38
76,0,38,114
0,76,0,76
152,0,76,228
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,48,0,48
96,0,48,144
0,96,0,96
192,0,96,288
0,38,0,38
76,0,38,114
0,76,0,76
152,0,76,228
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,288,0,288
576,0,288,864
0,691,0,691
1382,0,691,2073
0,276,0,276
552,0,276,828
0,110,0,110
220,0,110,330
0,44,0,44
88,0,44,132
0,88,0,88
176,0,88,264
0,35,0,35
70,0,35,105
0,70,0,70
140,0,70,210
0,28,0,28
56,0,28,84
0,56,0,56
112,0,56,168
0,112,0,112
224,0,112,336
0,269,0,269
538,0,269,807
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,206,0,206
412,0,206,618
0,82,0,82
164,0,82,246
0,33,0,33
66,0,33,99
0,66,0,66
132,0,66,198
0,132,0,132
264,0,132,396
0,53,0,53
106,0,53,159
0,106,0,106
212,0,106,318
0,42,0,42
84,0,42,126
0,84,0,84
168,0,84,252
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,206,0,206
412,0,206,618
0,494,0,494
988,0,494,1482
0,198,0,198
396,0,198,594
0,79,0,79
158,0,79,237
0,190,0,190
380,0,190,570
0,456,0,456
912,0,456,1368
0,182,0,182
364,0,182,546
0,73,0,73
146,0,73,219
0,175,0,175
350,0,175,525
0,70,0,70
140,0,70,210
0,28,0,28
56,0,28,84
0,56,0,56
112,0,56,168
0,112,0,112
224,0,112,336
0,45,0,45
90,0,45,135
0,90,0,90
180,0,90,270
0,36,0,36
72,0,36,108
0,72,0,72
144,0,72,216
0,173,0,173
346,0,173,519
0,69,0,69
138,0,69,207
0,28,0,28
56,0,28,84
0,56,0,56
112,0,56,168
0,112,0,112
224,0,112,336
0,45,0,45
90,0,45,135
0,90,0,90
180,0,90,270
0,36,0,36
72,0,36,108
0,72,0,72
144,0,72,216
0,173,0,173
346,0,173,519
0,69,0,69
138,0,69,207
0,28,0,28
56,0,28,84
0,56,0,56
112,0,56,168
0,112,0,112
224,0,112,336
0,45,0,45
90,0,45,135
0,90,0,90
180,0,90,270
0,216,0,216
432,0,216,648
0,86,0,86
172,0,86,258
0,206,0,206
412,0,206,618
0,82,0,82
164,0,82,246
0,197,0,197
394,0,197,591
0,79,0,79
158,0,79,237
0,190,0,190
380,0,190,570
0,76,0,76
152,0,76,228
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,48,0,48
96,0,48,144
0,96,0,96
192,0,96,288
0,230,0,230
460,0,230,690
0,92,0,92
184,0,92,276
0,37,0,37
74,0,37,111
0,74,0,74
148,0,74,222
0,178,0,178
356,0,178,534
0,71,0,71
142,0,71,213
0,28,0,28
56,0,28,84
0,56,0,56
112,0,56,168
0,112,0,112
224,0,112,336
0,45,0,45
90,0,45,135
0,90,0,90
180,0,90,270
0,36,0,36
72,0,36,108
0,72,0,72
144,0,72,216
0,29,0,29
58,0,29,87
0,58,0,58
116,0,58,174
0,116,0,116
232,0,116,348
0,46,0,46
92,0,46,138
0,92,0,92
184,0,92,276
0,37,0,37
74,0,37,111
0,74,0,74
148,0,74,222
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,48,0,48
96,0,48,144
0,96,0,96
192,0,96,288
0,38,0,38
76,0,38,114
0,76,0,76
152,0,76,228
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,288,0,288
576,0,288,864
0,115,0,115
230,0,115,345
0,46,0,46
92,0,46,138
0,92,0,92
184,0,92,276
0,37,0,37
74,0,37,111
0,74,0,74
148,0,74,222
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,48,0,48
96,0,48,144
0,96,0,96
192,0,96,288
0,38,0,38
76,0,38,114
0,76,0,76
152,0,76,228
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,48,0,48
96,0,48,144
0,96,0,96
192,0,96,288
0,38,0,38
76,0,38,114
0,76,0,76
152,0,76,228
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,288,0,288
576,0,288,864
0,115,0,115
230,0,115,345
0,276,0,276
552,0,276,828
0,110,0,110
220,0,110,330
0,44,0,44
88,0,44,132
0,88,0,88
176,0,88,264
0,211,0,211
422,0,211,633
0,84,0,84
168,0,84,252
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,259,0,259
518,0,259,777
0,104,0,104
208,0,104,312
0,42,0,42
84,0,42,126
0,84,0,84
168,0,84,252
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,259,0,259
518,0,259,777
0,104,0,104
208,0,104,312
0,42,0,42
84,0,42,126
0,84,0,84
168,0,84,252
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,206,0,206
412,0,206,618
0,494,0,494
988,0,494,1482
0,198,0,198
396,0,198,594
0,79,0,79
158,0,79,237
0,32,0,32
64,0,32,96
0,64,0,64
128,0,64,192
0,128,0,128
256,0,128,384
0,51,0,51
102,0,51,153
0,102,0,102
204,0,102,306
0,245,0,245
490,0,245,735
0,98,0,98
196,0,98,294
0,235,0,235
470,0,235,705
0,94,0,94
188,0,94,282
0,38,0,38
76,0,38,114
0,76,0,76
152,0,76,228
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,48,0,48
96,0,48,144
0,96,0,96
192,0,96,288
0,230,0,230
460,0,230,690
0,92,0,92
184,0,92,276
0,221,0,221
442,0,221,663
0,88,0,88
176,0,88,264
0,35,0,35
70,0,35,105
0,70,0,70
140,0,70,210
0,28,0,28
56,0,28,84
0,56,0,56
112,0,56,168
0,112,0,112
224,0,112,336
0,45,0,45
90,0,45,135
0,90,0,90
180,0,90,270
0,36,0,36
72,0,36,108
0,72,0,72
144,0,72,216
0,29,0,29
58,0,29,87
0,58,0,58
116,0,58,174
0,116,0,116
232,0,116,348
0,46,0,46
92,0,46,138
0,92,0,92
184,0,92,276
0,37,0,37
74,0,37,111
0,74,0,74
148,0,74,222
0,178,0,178
356,0,178,534
0,71,0,71
142,0,71,213
0,170,0,170
340,0,170,510
0,68,0,68
136,0,68,204
0,163,0,163
326,0,163,489
0,391,0,391
782,0,391,1173
0,938,0,938
1876,0,938,2814
0,2251,0,2251
4502,0,2251,6753
0,900,0,900
1800,0,900,2700
0,360,0,360
720,0,360,1080
0,864,0,864
1728,0,864,2592
0,2074,0,2074
4148,0,2074,6222
0,830,0,830
1660,0,830,2490
0,1992,0,1992
3984,0,1992,5976
0,797,0,797
1594,0,797,2391
0,319,0,319
638,0,319,957
0,128,0,128
256,0,128,384
0,307,0,307
614,0,307,921
0,737,0,737
1474,0,737,2211
0,295,0,295
590,0,295,885
0,118,0,118
236,0,118,354
0,47,0,47
94,0,47,141
0,94,0,94
188,0,94,282
0,226,0,226
452,0,226,678
0,90,0,90
180,0,90,270
0,216,0,216
432,0,216,648
0,518,0,518
1036,0,518,1554
0,207,0,207
414,0,207,621
0,83,0,83
166,0,83,249
0,33,0,33
66,0,33,99
0,66,0,66
132,0,66,198
0,132,0,132
264,0,132,396
0,317,0,317
634,0,317,951
0,127,0,127
254,0,127,381
0,51,0,51
102,0,51,153
0,102,0,102
204,0,102,306
0,41,0,41
82,0,41,123
0,82,0,82
164,0,82,246
0,197,0,197
394,0,197,591
0,79,0,79
158,0,79,237
0,32,0,32
64,0,32,96
0,64,0,64
128,0,64,192
0,128,0,128
256,0,128,384
0,51,0,51
102,0,51,153
0,102,0,102
204,0,102,306
0,245,0,245
490,0,245,735
0,98,0,98
196,0,98,294
0,39,0,39
78,0,39,117
0,78,0,78
156,0,78,234
0,187,0,187
374,0,187,561
0,75,0,75
150,0,75,225
0,180,0,180
360,0,180,540
0,432,0,432
864,0,432,1296
0,1037,0,1037
2074,0,1037,3111
0,415,0,415
830,0,415,1245
0,166,0,166
332,0,166,498
0,66,0,66
132,0,66,198
0,132,0,132
264,0,132,396
0,53,0,53
106,0,53,159
0,106,0,106
212,0,106,318
0,42,0,42
84,0,42,126
0,84,0,84
168,0,84,252
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,163,0,163
326,0,163,489
0,65,0,65
130,0,65,195
0,130,0,130
260,0,130,390
0,52,0,52
104,0,52,156
0,104,0,104
208,0,104,312
0,250,0,250
500,0,250,750
0,100,0,100
200,0,100,300
0,40,0,40
80,0,40,120
0,80,0,80
160,0,80,240
0,192,0,192
384,0,192,576
0,461,0,461
922,0,461,1383
0,184,0,184
368,0,184,552
0,74,0,74
148,0,74,222
0,178,0,178
356,0,178,534
0,71,0,71
142,0,71,213
0,28,0,28
56,0,28,84
0,56,0,56
112,0,56,168
0,112,0,112
224,0,112,336
0,45,0,45
90,0,45,135
0,90,0,90
180,0,90,270
0,36,0,36
72,0,36,108
0,72,0,72
144,0,72,216
0,173,0,173
346,0,173,519
0,415,0,415
830,0,415,1245
0,166,0,166
332,0,166,498
0,66,0,66
132,0,66,198
0,132,0,132
264,0,132,396
0,53,0,53
106,0,53,159
0,106,0,106
212,0,106,318
0,42,0,42
84,0,42,126
0,84,0,84
168,0,84,252
0,202,0,202
404,0,202,606
0,485,0,485
970,0,485,1455
0,1164,0,1164
2328,0,1164,3492
0,466,0,466
932,0,466,1398
0,186,0,186
372,0,186,558
0,74,0,74
148,0,74,222
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,48,0,48
96,0,48,144
0,96,0,96
192,0,96,288
0,38,0,38
76,0,38,114
0,76,0,76
152,0,76,228
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,48,0,48
96,0,48,144
0,96,0,96
192,0,96,288
0,38,0,38
76,0,38,114
0,76,0,76
152,0,76,228
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,48,0,48
96,0,48,144
0,96,0,96
192,0,96,288
0,230,0,230
460,0,230,690
0,552,0,552
1104,0,552,1656
0,221,0,221
442,0,221,663
0,88,0,88
176,0,88,264
0,211,0,211
422,0,211,633
0,84,0,84
168,0,84,252
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,206,0,206
412,0,206,618
0,494,0,494
988,0,494,1482
0,1186,0,1186
2372,0,1186,3558
0,474,0,474
948,0,474,1422
0,1138,0,1138
2276,0,1138,3414
0,455,0,455
910,0,455,1365
0,1092,0,1092
2184,0,1092,3276
0,437,0,437
874,0,437,1311
0,175,0,175
350,0,175,525
0,70,0,70
140,0,70,210
0,28,0,28
56,0,28,84
0,56,0,56
112,0,56,168
0,112,0,112
224,0,112,336
0,269,0,269
538,0,269,807
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,206,0,206
412,0,206,618
0,82,0,82
164,0,82,246
0,33,0,33
66,0,33,99
0,66,0,66
132,0,66,198
0,132,0,132
264,0,132,396
0,53,0,53
106,0,53,159
0,106,0,106
212,0,106,318
0,254,0,254
508,0,254,762
0,102,0,102
204,0,102,306
0,41,0,41
82,0,41,123
0,82,0,82
164,0,82,246
0,33,0,33
66,0,33,99
0,66,0,66
132,0,66,198
0,132,0,132
264,0,132,396
0,53,0,53
106,0,53,159
0,106,0,106
212,0,106,318
0,42,0,42
84,0,42,126
0,84,0,84
168,0,84,252
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,206,0,206
412,0,206,618
0,82,0,82
164,0,82,246
0,33,0,33
66,0,33,99
0,66,0,66
132,0,66,198
0,132,0,132
264,0,132,396
0,53,0,53
106,0,53,159
0,106,0,106
212,0,106,318
0,42,0,42
84,0,42,126
0,84,0,84
168,0,84,252
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,259,0,259
518,0,259,777
0,104,0,104
208,0,104,312
0,42,0,42
84,0,42,126
0,84,0,84
168,0,84,252
0,202,0,202
404,0,202,606
0,81,0,81
162,0,81,243
0,32,0,32
64,0,32,96
0,64,0,64
128,0,64,192
0,128,0,128
256,0,128,384
0,307,0,307
614,0,307,921
0,123,0,123
246,0,123,369
0,49,0,49
98,0,49,147
0,98,0,98
196,0,98,294
0,39,0,39
78,0,39,117
0,78,0,78
156,0,78,234
0,187,0,187
374,0,187,561
0,75,0,75
150,0,75,225
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,48,0,48
96,0,48,144
0,96,0,96
192,0,96,288
0,38,0,38
76,0,38,114
0,76,0,76
152,0,76,228
0,182,0,182
364,0,182,546
0,73,0,73
146,0,73,219
0,29,0,29
58,0,29,87
0,58,0,58
116,0,58,174
0,116,0,116
232,0,116,348
0,46,0,46
92,0,46,138
0,92,0,92
184,0,92,276
0,221,0,221
442,0,221,663
0,530,0,530
1060,0,530,1590
0,1272,0,1272
2544,0,1272,3816
0,509,0,509
1018,0,509,1527
0,204,0,204
408,0,204,612
0,82,0,82
164,0,82,246
0,33,0,33
66,0,33,99
0,66,0,66
132,0,66,198
0,132,0,132
264,0,132,396
0,53,0,53
106,0,53,159
0,106,0,106
212,0,106,318
0,42,0,42
84,0,42,126
0,84,0,84
168,0,84,252
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,259,0,259
518,0,259,777
0,104,0,104
208,0,104,312
0,42,0,42
84,0,42,126
0,84,0,84
168,0,84,252
0,202,0,202
404,0,202,606
0,81,0,81
162,0,81,243
0,32,0,32
64,0,32,96
0,64,0,64
128,0,64,192
0,128,0,128
256,0,128,384
0,51,0,51
102,0,51,153
0,102,0,102
204,0,102,306
0,41,0,41
82,0,41,123
0,82,0,82
164,0,82,246
0,33,0,33
66,0,33,99
0,66,0,66
132,0,66,198
0,132,0,132
264,0,132,396
0,53,0,53
106,0,53,159
0,106,0,106
212,0,106,318
0,254,0,254
508,0,254,762
0,102,0,102
204,0,102,306
0,41,0,41
82,0,41,123
0,82,0,82
164,0,82,246
0,33,0,33
66,0,33,99
0,66,0,66
132,0,66,198
0,132,0,132
264,0,132,396
0,53,0,53
106,0,53,159
0,106,0,106
212,0,106,318
0,42,0,42
84,0,42,126
0,84,0,84
168,0,84,252
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,206,0,206
412,0,206,618
0,82,0,82
164,0,82,246
0,197,0,197
394,0,197,591
0,473,0,473
946,0,473,1419
0,1135,0,1135
2270,0,1135,3405
0,2724,0,2724
5448,0,2724,8172
0,1090,0,1090
2180,0,1090,3270
0,2616,0,2616
5232,0,2616,7848
0,1046,0,1046
2092,0,1046,3138
0,418,0,418
836,0,418,1254
0,167,0,167
334,0,167,501
0,67,0,67
134,0,67,201
0,161,0,161
322,0,161,483
0,386,0,386
772,0,386,1158
0,154,0,154
308,0,154,462
0,62,0,62
124,0,62,186
0,124,0,124
248,0,124,372
0,298,0,298
596,0,298,894
0,715,0,715
1430,0,715,2145
0,1716,0,1716
3432,0,1716,5148
0,686,0,686
1372,0,686,2058
0,274,0,274
548,0,274,822
0,110,0,110
220,0,110,330
0,44,0,44
88,0,44,132
0,88,0,88
176,0,88,264
0,35,0,35
70,0,35,105
0,70,0,70
140,0,70,210
0,168,0,168
336,0,168,504
0,67,0,67
134,0,67,201
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,259,0,259
518,0,259,777
0,104,0,104
208,0,104,312
0,42,0,42
84,0,42,126
0,84,0,84
168,0,84,252
0,202,0,202
404,0,202,606
0,81,0,81
162,0,81,243
0,32,0,32
64,0,32,96
0,64,0,64
128,0,64,192
0,128,0,128
256,0,128,384
0,51,0,51
102,0,51,153
0,102,0,102
204,0,102,306
0,41,0,41
82,0,41,123
0,82,0,82
164,0,82,246
0,33,0,33
66,0,33,99
0,66,0,66
132,0,66,198
0,132,0,132
264,0,132,396
0,53,0,53
106,0,53,159
0,106,0,106
212,0,106,318
0,42,0,42
84,0,42,126
0,84,0,84
168,0,84,252
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,259,0,259
518,0,259,777
0,104,0,104
208,0,104,312
0,42,0,42
84,0,42,126
0,84,0,84
168,0,84,252
0,202,0,202
404,0,202,606
0,81,0,81
162,0,81,243
0,194,0,194
388,0,194,582
0,78,0,78
156,0,78,234
0,31,0,31
62,0,31,93
0,62,0,62
124,0,62,186
0,124,0,124
248,0,124,372
0,50,0,50
100,0,50,150
0,100,0,100
200,0,100,300
0,40,0,40
80,0,40,120
0,80,0,80
160,0,80,240
0,32,0,32
64,0,32,96
0,64,0,64
128,0,64,192
0,128,0,128
256,0,128,384
0,51,0,51
102,0,51,153
0,102,0,102
204,0,102,306
0,41,0,41
82,0,41,123
0,82,0,82
164,0,82,246
0,197,0,197
394,0,197,591
0,79,0,79
158,0,79,237
0,32,0,32
64,0,32,96
0,64,0,64
128,0,64,192
0,128,0,128
256,0,128,384
0,51,0,51
102,0,51,153
0,102,0,102
204,0,102,306
0,41,0,41
82,0,41,123
0,82,0,82
164,0,82,246
0,33,0,33
66,0,33,99
0,66,0,66
132,0,66,198
0,132,0,132
264,0,132,396
0,53,0,53
106,0,53,159
0,106,0,106
212,0,106,318
0,42,0,42
84,0,42,126
0,84,0,84
168,0,84,252
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,43,0,43
86,0,43,129
0,86,0,86
172,0,86,258
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,259,0,259
518,0,259,777
0,622,0,622
1244,0,622,1866
0,249,0,249
498,0,249,747
0,598,0,598
1196,0,598,1794
0,239,0,239
478,0,239,717
0,96,0,96
192,0,96,288
0,38,0,38
76,0,38,114
0,76,0,76
152,0,76,228
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,48,0,48
96,0,48,144
0,96,0,96
192,0,96,288
0,230,0,230
460,0,230,690
0,92,0,92
184,0,92,276
0,37,0,37
74,0,37,111
0,74,0,74
148,0,74,222
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,48,0,48
96,0,48,144
0,96,0,96
192,0,96,288
0,38,0,38
76,0,38,114
0,76,0,76
152,0,76,228
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,288,0,288
576,0,288,864
0,115,0,115
230,0,115,345
0,276,0,276
552,0,276,828
0,110,0,110
220,0,110,330
0,44,0,44
88,0,44,132
0,88,0,88
176,0,88,264
0,35,0,35
70,0,35,105
0,70,0,70
140,0,70,210
0,28,0,28
56,0,28,84
0,56,0,56
112,0,56,168
0,112,0,112
224,0,112,336
0,45,0,45
90,0,45,135
0,90,0,90
180,0,90,270
0,36,0,36
72,0,36,108
0,72,0,72
144,0,72,216
0,173,0,173
346,0,173,519
0,69,0,69
138,0,69,207
0,28,0,28
56,0,28,84
0,56,0,56
112,0,56,168
0,112,0,112
224,0,112,336
0,45,0,45
90,0,45,135
0,90,0,90
180,0,90,270
0,36,0,36
72,0,36,108
0,72,0,72
144,0,72,216
0,29,0,29
58,0,29,87
0,58,0,58
116,0,58,174
0,116,0,116
232,0,116,348
0,46,0,46
92,0,46,138
0,92,0,92
184,0,92,276
0,37,0,37
74,0,37,111
0,74,0,74
148,0,74,222
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,288,0,288
576,0,288,864
0,115,0,115
230,0,115,345
0,46,0,46
92,0,46,138
0,92,0,92
184,0,92,276
0,37,0,37
74,0,37,111
0,74,0,74
148,0,74,222
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,48,0,48
96,0,48,144
0,96,0,96
192,0,96,288
0,38,0,38
76,0,38,114
0,76,0,76
152,0,76,228
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,48,0,48
96,0,48,144
0,96,0,96
192,0,96,288
0,230,0,230
460,0,230,690
0,552,0,552
1104,0,552,1656
0,221,0,221
442,0,221,663
0,530,0,530
1060,0,530,1590
0,212,0,212
424,0,212,636
0,85,0,85
170,0,85,255
0,34,0,34
68,0,34,102
0,68,0,68
136,0,68,204
0,27,0,27
54,0,27,81
0,54,0,54
108,0,54,162
0,108,0,108
216,0,108,324
0,259,0,259
518,0,259,777
0,104,0,104
208,0,104,312
0,250,0,250
500,0,250,750
0,600,0,600
1200,0,600,1800
0,240,0,240
480,0,240,720
0,96,0,96
192,0,96,288
0,38,0,38
76,0,38,114
0,76,0,76
152,0,76,228
0,30,0,30
60,0,30,90
0,60,0,60
120,0,60,180
0,120,0,120
240,0,120,360
0,48,0,48
96,0,48,144
0,96,0,96
192,0,96,288
0,38,0,38
76,0,38,114
0,76,0,76
152,0,76,228
0,182,0,182
364,0,182,546
0,73,0,73
146,0,73,219
0,175,0,175
350,0,175,525
0,70,0,70
140,0,70,210
0,28,0,28
56,0,28,84
0,56,0,56
112,0,56,168
0,112,0,112
224,0,112,336
0,45,0,45
90,0,45,135
0,90,0,90
180,0,90,270
0,36,0,36
72,0,36,108
0,72,0,72
144,0,72,216
0,29,0,29
58,0,29,87
0,58,0,58
116,0,58,174
0,116,0,116
232,0,116,348
0,46,0,46
92,0,46,138
0,92,0,92
184,0,92,276
0,221,0,221
